i, in, out_r, out_c, mag
0, 1, -3.87132e-05, 0, 3.87132e-05
1, 1.82347, -2.65031e-05, -5.62007e-05, 6.21364e-05
2, 1.18996, -1.94391e-05, -2.83155e-05, 3.4346e-05
3, -0.416086, 3.53444e-05, -2.88744e-05, 4.56394e-05
4, -1.36347, 1.45943e-05, -1.60745e-05, 2.17114e-05
5, -0.919741, 7.43364e-07, -6.62806e-06, 6.66961e-06
6, -0.0988641, 5.51691e-05, -1.24762e-05, 5.65622e-05
7, -0.215989, -1.05605e-05, 1.9281e-05, 2.19836e-05
8, -1.08979, 2.07508e-05, 2.25115e-05, 3.06164e-05
9, -1.28908, 1.3437e-05, 1.02301e-05, 1.68881e-05
10, -0.0951947, 5.34857e-05, 3.00118e-06, 5.35698e-05
11, 1.4376, -6.9885e-05, 8.53039e-05, 0.000110275
12, 1.75535, -4.33082e-05, -0.000152235, 0.000158276
13, 0.752204, 8.80878e-05, -3.772e-05, 9.58241e-05
14, -0.163715, 3.44573e-05, 9.18855e-05, 9.81338e-05
15, 0.0438424, -6.17852e-05, -1.03691e-05, 6.26492e-05
16, 0.707107, 8.52615e-05, -1.70673e-05, 8.6953e-05
17, 0.432593, 1.09622e-05, 6.40744e-05, 6.50053e-05
18, -0.929487, 6.04531e-05, -1.24914e-05, 6.17301e-05
19, -1.96522, -3.83452e-05, 0.000105861, 0.000112592
20, -1.47945, 128, -2.84449e-05, 128
21, -0.0386953, 1.45275e-05, -4.59369e-05, 4.81794e-05
22, 0.761851, 4.29868e-06, 2.61755e-05, 2.65261e-05
23, 0.339352, -3.57121e-05, -1.989e-05, 4.08775e-05
24, -0.216773, 3.00271e-05, 6.76549e-06, 3.07799e-05
25, 0.285382, -7.37656e-06, -5.18205e-05, 5.23429e-05
26, 1.45218, -4.48326e-07, 0.000117625, 0.000117625
27, 1.76219, -4.17704e-05, -6.84066e-05, 8.01512e-05
28, 0.577776, 3.53525e-05, -3.34282e-05, 4.86543e-05
29, -0.955745, 2.03454e-05, 8.21473e-05, 8.46293e-05
30, -1.32858, -6.80185e-05, -6.79474e-05, 9.61425e-05
31, -0.54503, 2.62771e-05, -1.7819e-05, 3.1749e-05
32, 0, 2.01629e-05, -4.6483e-05, 5.06677e-05
33, -0.545032, 5.95558e-05, 7.14422e-05, 9.30101e-05
34, -1.32858, -7.5192e-05, -6.68812e-05, 0.000100633
35, -0.955747, 9.05085e-05, -5.23224e-05, 0.000104544
36, 0.577774, 8.13155e-05, 2.26632e-05, 8.44146e-05
37, 1.76219, -4.15261e-06, 4.70928e-05, 4.72755e-05
38, 1.45218, -1.72833e-05, 5.54193e-05, 5.80518e-05
39, 0.285383, -3.16289e-05, -3.20295e-06, 3.17907e-05
40, -0.216774, -1.55696e-07, -4.79419e-05, 4.79422e-05
41, 0.33935, -1.48946e-05, -4.33828e-05, 4.58685e-05
42, 0.76185, 7.73642e-05, 8.33236e-06, 7.78117e-05
43, -0.0386953, 3.04283e-05, -2.39601e-06, 3.05225e-05
44, -1.47945, 2.52752e-06, 4.17549e-06, 4.88089e-06
45, -1.96522, 5.0112e-05, -2.6954e-05, 5.69011e-05
46, -0.929487, 3.17347e-05, 4.87633e-05, 5.81803e-05
47, 0.432595, 1.47675e-05, 1.4147e-05, 2.04504e-05
48, 0.707107, 3.14423e-05, -5.18302e-06, 3.18666e-05
49, 0.0438423, 6.8699e-05, 1.81317e-05, 7.10515e-05
50, -0.163714, -2.53165e-05, -128, 128
51, 0.752203, 2.98219e-05, 2.12916e-05, 3.66426e-05
52, 1.75535, 8.74111e-06, 5.87309e-05, 5.93779e-05
53, 1.4376, -1.72474e-05, 4.18151e-05, 4.52325e-05
54, -0.0951906, 3.72254e-05, -5.38545e-05, 6.54678e-05
55, -1.28908, -7.27871e-06, 3.44875e-05, 3.52473e-05
56, -1.08979, 0.000102027, 7.62651e-05, 0.000127381
57, -0.21599, -8.54658e-05, 0.000158044, 0.000179673
58, -0.0988619, -2.6115e-05, -1.59333e-05, 3.05919e-05
59, -0.919739, -4.5576e-05, -3.45174e-05, 5.71719e-05
60, -1.36347, -1.00141e-05, 6.24311e-05, 6.32292e-05
61, -0.416088, -6.82298e-05, 8.94343e-06, 6.88135e-05
62, 1.18997, 2.85238e-05, -5.99682e-05, 6.64062e-05
63, 1.82347, 3.43763e-06, 2.07747e-05, 2.10572e-05
64, 0.999999, -2.60323e-05, 2.13236e-05, 3.36508e-05
65, -0.0596214, 0.000104173, 1.41754e-05, 0.000105133
66, -0.0788227, -7.99321e-05, 9.7947e-05, 0.000126423
67, 0.612122, 4.15368e-05, -3.06098e-05, 5.15971e-05
68, 0.598102, -5.91951e-05, 9.75262e-05, 0.000114085
69, -0.626284, -6.17324e-05, 6.40691e-05, 8.89704e-05
70, -1.86271, -0.000128469, -4.09834e-06, 0.000128535
71, -1.69789, -4.40014e-06, -0.00011815, 0.000118232
72, -0.324424, -4.32259e-06, -3.42275e-05, 3.44993e-05
73, 0.70851, 3.61466e-05, -2.68276e-05, 4.50144e-05
74, 0.485377, 2.49715e-05, 5.27395e-06, 2.55224e-05
75, -0.168817, -1.45184e-05, 5.13864e-05, 5.3398e-05
76, 0.0924124, -4.78781e-05, -5.49652e-06, 4.81926e-05
77, 1.23817, 1.52699e-05, -8.98674e-06, 1.77181e-05
78, 1.82666, -6.56428e-05, -1.26555e-05, 6.68516e-05
79, 0.898952, 1.39681e-05, -2.04572e-05, 2.47711e-05
80, -0.707105, 1.52497e-05, 9.17051e-06, 1.77947e-05
81, -1.37539, -2.57105e-05, -7.35762e-05, 7.7939e-05
82, -0.733457, 5.36281e-05, 1.10714e-05, 5.47591e-05
83, -0.0251539, 4.41183e-05, -1.10635e-06, 4.41321e-05
84, -0.368305, 7.54981e-05, 2.88721e-05, 8.08304e-05
85, -1.23009, -7.02211e-05, 7.85132e-05, 0.000105334
86, -1.15203, 1.92885e-05, -3.30478e-05, 3.82649e-05
87, 0.241225, 7.55121e-05, 1.39739e-05, 7.67942e-05
88, 1.63098, -5.2481e-05, 0.000150044, 0.000158958
89, 1.6285, -0.000117951, -1.08556e-05, 0.000118449
90, 0.509388, -2.56256e-05, -2.97329e-05, 3.9252e-05
91, -0.216165, 9.41264e-06, 4.68538e-05, 4.77899e-05
92, 0.187594, -8.7661e-05, -6.87357e-05, 0.000111396
93, 0.759713, 4.74021e-05, -7.76695e-05, 9.09918e-05
94, 0.217435, 6.43885e-05, 6.15969e-05, 8.9107e-05
95, -1.21881, -3.13158e-05, -1.17835e-05, 3.34594e-05
96, -2, -3.02658e-05, 3.0109e-05, 4.26916e-05
97, -1.21881, -1.846e-05, 7.02158e-05, 7.26018e-05
98, 0.217438, -5.06297e-05, 3.62439e-05, 6.22655e-05
99, 0.759711, -9.21393e-05, -5.14702e-05, 0.000105541
100, 0.18759, 5.70483e-06, -6.38376e-05, 6.4092e-05
101, -0.216165, -4.24437e-05, -3.3016e-05, 5.37729e-05
102, 0.509385, 2.38416e-05, -2.05297e-05, 3.14625e-05
103, 1.6285, 7.31495e-06, 4.95832e-05, 5.01199e-05
104, 1.63099, -3.96219e-05, -5.7195e-05, 6.95785e-05
105, 0.24122, 1.70188e-05, -4.42528e-05, 4.74126e-05
106, -1.15203, 1.15458e-05, -4.32735e-05, 4.47873e-05
107, -1.23009, 2.5173e-05, -2.40295e-05, 3.48009e-05
108, -0.368313, 5.73036e-05, 7.69141e-06, 5.78175e-05
109, -0.025153, -3.78968e-06, 3.16773e-05, 3.19032e-05
110, -0.733454, 4.39215e-05, -4.60733e-06, 4.41625e-05
111, -1.37539, -1.2799e-05, 5.40983e-05, 5.55917e-05
112, -0.707112, -1.08369e-05, -9.92595e-06, 1.46957e-05
113, 0.89895, -7.07354e-06, 3.54151e-05, 3.61146e-05
114, 1.82666, -3.79613e-05, 3.85709e-06, 3.81567e-05
115, 1.23818, -5.52343e-06, -1.19239e-05, 1.31411e-05
116, 0.092414, -2.18037e-06, -7.34949e-06, 7.66609e-06
117, -0.168819, -2.27356e-05, 3.90616e-05, 4.51965e-05
118, 0.48537, 3.74817e-06, -3.06162e-06, 4.83966e-06
119, 0.708513, -3.66577e-05, -2.26101e-05, 4.30697e-05
120, -0.324428, -6.24225e-05, -3.04467e-05, 6.94519e-05
121, -1.6979, 2.40561e-05, -5.65266e-05, 6.14325e-05
122, -1.86271, 3.51563e-05, 3.89669e-06, 3.53716e-05
123, -0.626279, -6.74579e-05, -4.48971e-05, 8.10328e-05
124, 0.598104, 0.000109582, -8.41887e-06, 0.000109905
125, 0.612116, 2.75684e-05, -4.55853e-05, 5.32732e-05
126, -0.07882, -3.07431e-06, 0.000140253, 0.000140287
127, -0.0596223, -3.51199e-05, -5.4458e-05, 6.48003e-05
128, 1, 3.18289e-05, 0, 3.18289e-05
129, 1.82346
130, 1.18997
131, -0.416083
132, -1.36347
133, -0.919737
134, -0.0988607
135, -0.215996
136, -1.08979
137, -1.28908
138, -0.0951861
139, 1.43759
140, 1.75535
141, 0.752202
142, -0.163715
143, 0.0438357
144, 0.707103
145, 0.432589
146, -0.929475
147, -1.96521
148, -1.47945
149, -0.0386931
150, 0.761844
151, 0.339342
152, -0.216778
153, 0.28538
154, 1.45218
155, 1.76218
156, 0.577784
157, -0.955742
158, -1.32858
159, -0.545028
160, 0
161, -0.545026
162, -1.32858
163, -0.955746
164, 0.577764
165, 1.76219
166, 1.45218
167, 0.285368
168, -0.216775
169, 0.339347
170, 0.761849
171, -0.0386952
172, -1.47945
173, -1.96521
174, -0.929473
175, 0.432585
176, 0.707117
177, 0.0438523
178, -0.163714
179, 0.752202
180, 1.75535
181, 1.43759
182, -0.0951813
183, -1.28908
184, -1.08979
185, -0.215987
186, -0.0988671
187, -0.91975
188, -1.36347
189, -0.416101
190, 1.18995
191, 1.82347
192, 1
193, -0.0596237
194, -0.0788227
195, 0.612122
196, 0.598104
197, -0.626279
198, -1.86271
199, -1.69789
200, -0.324412
201, 0.708515
202, 0.485366
203, -0.168814
204, 0.0924036
205, 1.23816
206, 1.82666
207, 0.89895
208, -0.707111
209, -1.37539
210, -0.733451
211, -0.0251564
212, -0.368315
213, -1.23009
214, -1.15203
215, 0.241219
216, 1.63098
217, 1.62849
218, 0.509393
219, -0.216168
220, 0.187595
221, 0.75972
222, 0.217431
223, -1.21881
224, -2
225, -1.21881
226, 0.217437
227, 0.759709
228, 0.187597
229, -0.216165
230, 0.509368
231, 1.6285
232, 1.63099
233, 0.241211
234, -1.15203
235, -1.23009
236, -0.368315
237, -0.0251505
238, -0.733459
239, -1.37539
240, -0.7071
241, 0.898951
242, 1.82665
243, 1.23816
244, 0.0924143
245, -0.168823
246, 0.485377
247, 0.70851
248, -0.324433
249, -1.69789
250, -1.8627
251, -0.626277
252, 0.5981
253, 0.612112
254, -0.07882
255, -0.059615
